classdef SqueakPeekStudio < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        SqueakPeekStudioUIFigure        matlab.ui.Figure
        LabelEditTab                    matlab.ui.container.Tab
        LabelEditPanel                  matlab.ui.container.Panel
        LabelEditGrid                   matlab.ui.container.GridLayout
        ExportLabelsButton              matlab.ui.control.Button
        LabelClassificationEditField    matlab.ui.control.EditField
        LabelClassificationEditFieldLabel  matlab.ui.control.Label
        LoadLabelEditButton             matlab.ui.control.Button
        LabelEditAllLabels              matlab.ui.control.NumericEditField
        Label_3                         matlab.ui.control.Label
        LabelEditCurrentLabel           matlab.ui.control.NumericEditField
        EditFieldLabel                  matlab.ui.control.Label
        LabelEditMoveForward            matlab.ui.control.Button
        LabelEditMoveBackward           matlab.ui.control.Button
        RejectButton                    matlab.ui.control.Button
        AcceptButton                    matlab.ui.control.Button
        LabelEditSpectrogramUIAxes      matlab.ui.control.UIAxes
        VideoSyncTab                    matlab.ui.container.Tab
        VideoSyncPanel                  matlab.ui.container.Panel
        VideoSyncGrid                   matlab.ui.container.GridLayout
        ExportLabelsButton_2            matlab.ui.control.Button
        SelectUSVFieldSingle_2          matlab.ui.control.EditField
        SelectUSVButtonSingle_2         matlab.ui.control.Button
        SelectDetectorsExportFolderEditField_2  matlab.ui.control.EditField
        SelectDetectorsExportFolder_2   matlab.ui.control.Button
        sLabel                          matlab.ui.control.Label
        SynchronizationTimeinVideoEditField  matlab.ui.control.NumericEditField
        SynchronizationTimeinVideoEditFieldLabel  matlab.ui.control.Label
        SelectVideoButtonSingle_2       matlab.ui.control.Button
        SelectVideoFieldSingle_2        matlab.ui.control.EditField
        SettingsTab                     matlab.ui.container.Tab
        SettingsMenuPanel               matlab.ui.container.Panel
        SettingsMenuGrid                matlab.ui.container.GridLayout
        SettingsText                    matlab.ui.control.Label
        SettingsDropDown                matlab.ui.control.DropDown
        SettingsDropDownLabel           matlab.ui.control.Label
        SettingsPanel                   matlab.ui.container.Panel
        SettingsGrid                    matlab.ui.container.GridLayout
        SettingsInsideTab               matlab.ui.container.TabGroup
        DataInputSettingsTab            matlab.ui.container.Tab
        DataInputSettingsGrid           matlab.ui.container.GridLayout
        SingleBatchModeButton_2         matlab.ui.control.Button
        DetectormodeLabel               matlab.ui.control.Label
        VisualizationSettingsTab        matlab.ui.container.Tab
        VisualizationSettingsGrid       matlab.ui.container.GridLayout
        ReferenceLabelColorDropDown     matlab.ui.control.DropDown
        LabelColorDropDown_2Label       matlab.ui.control.Label
        LabelColorDropDown              matlab.ui.control.DropDown
        LabelColorDropDownLabel         matlab.ui.control.Label
        SpectrogramColormapDropDown     matlab.ui.control.DropDown
        SpectrogramColormapDropDownLabel  matlab.ui.control.Label
        ShowReferenceLabelsCheckBox     matlab.ui.control.CheckBox
        ShowLabelsCheckBox              matlab.ui.control.CheckBox
        kHzLabel_2                      matlab.ui.control.Label
        kHzLabel                        matlab.ui.control.Label
        Label_2                         matlab.ui.control.Label
        Label                           matlab.ui.control.Label
        SpectrogramMaximumFrequencyEditField  matlab.ui.control.NumericEditField
        SpectrogramMaximumFrequencyEditFieldLabel  matlab.ui.control.Label
        SpectrogramMinimumFrequencyEditField  matlab.ui.control.NumericEditField
        SpectrogramMinimumFrequencyEditFieldLabel  matlab.ui.control.Label
        SpectrogramWindowOverlapEditField  matlab.ui.control.NumericEditField
        SpectrogramWindowOverlapEditFieldLabel  matlab.ui.control.Label
        SpectrogramWindowSizeEditField  matlab.ui.control.NumericEditField
        SpectrogramWindowSizeEditFieldLabel  matlab.ui.control.Label
        ShowLoadingDialogueCheckBox     matlab.ui.control.CheckBox
        DetectionSettingsTab            matlab.ui.container.Tab
        DetectionSettingsGrid           matlab.ui.container.GridLayout
        LabelEditSettingsTab            matlab.ui.container.Tab
        LabelEditSettingsGrid           matlab.ui.container.GridLayout
        SpectrogramLEMinimumFrequencyEditField  matlab.ui.control.NumericEditField
        SpectrogramMinimumFrequencyEditField_2Label  matlab.ui.control.Label
        SpectrogramLEWindowSizeEditField  matlab.ui.control.NumericEditField
        SpectrogramWindowSizeEditField_2Label  matlab.ui.control.Label
        SpectrogramLEMaximumFrequencyEditField  matlab.ui.control.NumericEditField
        SpectrogramMaximumFrequencyEditField_2Label  matlab.ui.control.Label
        SpectrogramLEWindowOverlapEditField  matlab.ui.control.NumericEditField
        SpectrogramWindowOverlapEditField_2Label  matlab.ui.control.Label
        VideoSyncSettingsTab            matlab.ui.container.Tab
        VideoSyncSettingsGrid           matlab.ui.container.GridLayout
        ExportSettingsTab               matlab.ui.container.Tab
        ExportSettingsGrid              matlab.ui.container.GridLayout
        OtherSettingsTab                matlab.ui.container.Tab
        OtherSettingsGrid               matlab.ui.container.GridLayout
        ThemeDropDown                   matlab.ui.control.DropDown
        ThemeDropDownLabel              matlab.ui.control.Label
        LoadSettingsButton              matlab.ui.control.Button
        SaveSettingsButton              matlab.ui.control.Button
        InfoTab                         matlab.ui.container.Tab
        InfoPanel                       matlab.ui.container.Panel
        InfoGrid                        matlab.ui.container.GridLayout
        CTULogo                         matlab.ui.control.Image
        NIMHLogo                        matlab.ui.control.Image
        AuthorEmailHyperlink            matlab.ui.control.Hyperlink
        AppVersion                      matlab.ui.control.Label
        MatlabVersion                   matlab.ui.control.Label
        ApplicationVersionLabel         matlab.ui.control.Label
        MatlabVersionLabel              matlab.ui.control.Label
        OpenSourceCodeButton            matlab.ui.control.Button
        OpenMastersThesisButton         matlab.ui.control.Button
        OpenDocumentationButton         matlab.ui.control.Button
        SupervisorDepartmentLabel       matlab.ui.control.Label
        AuthorDepartmentLabel           matlab.ui.control.Label
        YearLabel                       matlab.ui.control.Label
        AcademicYearLabel               matlab.ui.control.Label
        SupervisorNameLabel             matlab.ui.control.Label
        SupervisorLabel                 matlab.ui.control.Label
        AuthorNameLabel                 matlab.ui.control.Label
        AuthorLabel                     matlab.ui.control.Label
        Text3Label                      matlab.ui.control.Label
        Text2Label                      matlab.ui.control.Label
        Text1Label                      matlab.ui.control.Label
        DescriptionLabel                matlab.ui.control.Label
        NameOfAppLabel                  matlab.ui.control.Label
        Image                           matlab.ui.control.Image
    end


    properties (Access = public)



        Theme % Description

        % Different Components
        ButtonsMenu
        ButtonsOther
        Grids
        Labels

        InputFiles = struct( ...
            'USV', {}, ...
            'fs', {}, ...
            'Label', {}, ...
            'ReferenceLabel', {}, ...
            'Video', {}, ...
            'USVPath', {},...
            'LabelPath', {},...
            'ReferenceLabelPath', {},...
            'VideoPath', {}...
            );
        CurrentInputFile = struct( ...
            'USV', {}, ...
            'fs', {}, ...
            'Label', {}, ...
            'ReferenceLabel', {}, ...
            'Video', {}, ...
            'USVPath', {},...
            'LabelPath', {},...
            'ReferenceLabelPath', {},...
            'VideoPath', {}...
            );
        CurrentInputFile_AR = struct( ...
            'USV', {}, ...
            'fs', {}, ...
            'Label', {}, ...
            'ReferenceLabel', {}, ...
            'Video', {}, ...
            'USVPath', {},...
            'LabelPath', {},...
            'ReferenceLabelPath', {},...
            'VideoPath', {}...
            );

        BatchFilesInfo = struct('USVFiles',{},'LabelFiles',{},'ReferenceLabelFiles',{},'VideoFiles',{},'numUSVs', {0}, 'numLabels', {0}, 'numReferenceLabels', {0}, 'numVideos', {0});

    end

    properties (Access = public)
        APP_VERSION = "1.2.2025.5.1"
        AppSettings
    end

    methods (Access = private)

        function applyTheme(app, themeStruct)
            app.Theme = themeStruct;
            app.ThemeDropDown.Value = app.AppSettings.Other.ThemeName;            % update dropdown
            fig = app.SqueakPeekStudioUIFigure;
            fig.Color = themeStruct.Background;

            for i = 1:numel(app.ButtonsMenu)
                app.ButtonsMenu(i).BackgroundColor = themeStruct.Background;
                app.ButtonsMenu(i).FontColor = themeStruct.Text;
            end

            for i = 1:numel(app.ButtonsOther)
                btn = app.ButtonsOther(i);
                if isstruct(btn.UserData) && isfield(btn.UserData, "Style") && strcmp(btn.UserData.Style, "Primary")
                    btn.BackgroundColor = themeStruct.Primary;
                    btn.FontColor = themeStruct.Text;
                elseif isstruct(btn.UserData) && isfield(btn.UserData, "Style") && strcmp(btn.UserData.Style, "Accent")
                    btn.BackgroundColor = themeStruct.Accent;
                    btn.FontColor = themeStruct.Text;
                else
                    btn.BackgroundColor = themeStruct.Background;
                    btn.FontColor = themeStruct.Text;
                end

            end


            for i = 1:numel(app.Grids)
                app.Grids(i).BackgroundColor = themeStruct.Background;
            end
            for i = 1:numel(app.Labels)
                app.Labels(i).FontColor = themeStruct.Text;
            end


            app.ButtonsMenuGrid.BackgroundColor = themeStruct.Primary;
        end
        function InitAppPaths(app) %#ok<MANU>
            addpath(genpath(fullfile(fileparts(mfilename('fullpath')), 'src')));
            addpath(genpath(fullfile(fileparts(mfilename('fullpath')), 'themes')));
            addpath(genpath(fullfile(fileparts(mfilename('fullpath')), 'settings')));
        end
        function InitAppSettings(app)
            app.AppSettings = struct( ...
                "DataInput", struct( ...
                "DefaultUSVFieldSingle", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/single/LPS-SI2homo-mH02-I04-USV_denoise.wav", ...
                "DefaultLabelFieldSingle", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/single/LPS-SI2homo-mH02-I04-USV-IVojt.txt", ...
                "DefaultReferenceLabelFieldSingle", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/single/LPS-SI2homo-mH02-I04-USV_detected.txt", ...
                "DefaultVideoFieldSingle","/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/single/LPS-SI2homo-mH02-I04-USV_sonifikace.mov", ...
                "BatchMode", false, ...
                "DefaultUSVFieldBatch", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/batch/USVs/", ...
                "DefaultLabelFieldBatch", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/batch/labels/", ...
                "DefaultReferenceLabelFieldBatch", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/batch/referenceLabels/", ...
                "DefaultVideoFieldBatch","/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/example/batch/videos/"...
                ),...
                "Visualization", struct( ...
                "ShowLoadingDialog", false, ...
                "SegmentStartSeconds", 60, ...
                "SegmentLengthSeconds", 1, ...
                "SpectrogramWindow", 1024, ...
                "SpectrogramOverlap", 512, ...
                "SpectrogramMinFrequency", 40, ...
                "SpectrogramMaxFrequency", 120, ...
                "SpectrogramColormap","parula", ...
                "ShowReferenceLabels", true, ...
                "ShowLabels", false, ...
                "ReferenceLabelColor", "white", ...
                "LabelColor", "cyan" ...
                ), ...
                "LabelEdit", struct( ...
                "SpectrogramWindow", 1024, ...
                "SpectrogramOverlap", 512, ...
                "SpectrogramMinFrequency", 40, ...
                "SpectrogramMaxFrequency", 120, ...
                "SpectrogramColormap","parula" ...
                ), ...
                "Detection", struct( ...
                "ExportPath", "/Users/gazda/Documents/CTU/Masters/Masters thesis/RoadmapToIng/Squeak-Peak-Studio/data/export/", ...
                "MinDuration", 0.01), ...
                "Export", struct("ExportPath", ""), ...
                "Other", struct("ThemeName", "Light","DefaultSettingsFile", "") ...
                );
        end

        function InitComponents(app)
            % Initialize Buttons for switching with Button Menu
            app.DataInputButton.UserData = app.DataInputTab;
            app.VisualizationButton.UserData = app.VisualizationTab;
            app.DetectionButton.UserData = app.DetectionTab;
            app.LabelEditButton.UserData = app.LabelEditTab;
            app.VideoSyncButton.UserData = app.VideoSyncTab;
            app.MetricsButton.UserData = app.MetricsTab;
            app.SettingsButton.UserData = app.SettingsTab;
            app.InfoButton.UserData = app.InfoTab;

            % define component groups
            app.ButtonsMenu = [app.DataInputButton, app.VisualizationButton, app.DetectionButton, ...
                app.LabelEditButton, app.VideoSyncButton, app.MetricsButton, ...
                app.SettingsButton, app.InfoButton];

            allButtons = findall(app.SqueakPeekStudioUIFigure, 'Type', 'uibutton');
            app.ButtonsOther = setdiff(allButtons, app.ButtonsMenu);

            app.Grids = findall(app.SqueakPeekStudioUIFigure, 'Type', 'uigridlayout');
            app.Labels = findall(app.SqueakPeekStudioUIFigure, 'Type', 'uilabel');
        end

        function SetThemeRules(app) % currently only for buttons
            app.LoadFilesButton.UserData.Style = "Accent";
            app.RunDetectorsButton.UserData.Style = "Accent";
            app.ReloadMetricsButton.UserData.Style = "Accent";
            app.SaveSettingsButton.UserData.Style = "Accent";
            app.OpenDocumentationButton.UserData.Style = "Primary";
            app.OpenSourceCodeButton.UserData.Style = "Primary";
            app.OpenMastersThesisButton.UserData.Style = "Accent";
        end

        function ApplyAllAppSettings(app)
            % OTHER
            %THEME
            themeName = app.AppSettings.Other.ThemeName;
            applyTheme(app, ThemeColors.get(themeName));

            % INPUT
            % SINGLE PATHS
            app.SelectUSVFieldSingle.Value = app.AppSettings.DataInput.DefaultUSVFieldSingle;
            app.SelectLabelFieldSingle.Value = app.AppSettings.DataInput.DefaultLabelFieldSingle;
            app.SelectReferenceLabelFieldSingle.Value = app.AppSettings.DataInput.DefaultReferenceLabelFieldSingle;
            app.SelectVideoFieldSingle.Value = app.AppSettings.DataInput.DefaultVideoFieldSingle;
            % BATCH PATHS
            app.SelectUSVFieldBatch.Value = app.AppSettings.DataInput.DefaultUSVFieldBatch;
            app.SelectLabelFieldBatch.Value = app.AppSettings.DataInput.DefaultLabelFieldBatch;
            app.SelectReferenceLabelFieldBatch.Value = app.AppSettings.DataInput.DefaultReferenceLabelFieldBatch;
            app.SelectVideoFieldBatch.Value = app.AppSettings.DataInput.DefaultVideoFieldBatch;
            % update file count
            % --- Check if folders exist before counting
            app.checkFileCount("USVs");
            app.checkFileCount("Labels");
            app.checkFileCount("ReferenceLabels");
            app.checkFileCount("Videos");

            % SINGLE / BATCH
            btn = app.SingleBatchModeButton;

            if app.AppSettings.DataInput.BatchMode == true % single
                btn.Text = 'Batch Mode';
                btn.BackgroundColor = app.Theme.Accent;

                app.SingleModePanel.Enable = "off";
                app.BatchModePanel.Enable = "on";
            else
                btn.Text = 'Single Mode';
                btn.BackgroundColor = app.Theme.Background;
                app.SingleModePanel.Enable = "on";
                app.BatchModePanel.Enable = "off";
            end


            % VISUALISATION
            app.SegmentStartsEditField.Value = app.AppSettings.Visualization.SegmentStartSeconds;
            app.SegmentLengthsEditField.Value = app.AppSettings.Visualization.SegmentLengthSeconds;
            app.ShowLoadingDialogueCheckBox.Value = app.AppSettings.Visualization.ShowLoadingDialog;

            app.SpectrogramWindowSizeEditField.Value = app.AppSettings.Visualization.SpectrogramWindow;
            app.SpectrogramWindowOverlapEditField.Value = app.AppSettings.Visualization.SpectrogramOverlap;
            app.SpectrogramMinimumFrequencyEditField.Value = app.AppSettings.Visualization.SpectrogramMinFrequency;
            app.SpectrogramMaximumFrequencyEditField.Value = app.AppSettings.Visualization.SpectrogramMaxFrequency;

            app.SpectrogramColormapDropDown.Value = app.AppSettings.Visualization.SpectrogramColormap;
            app.ShowLabelsCheckBox.Value = app.AppSettings.Visualization.ShowLabels;
            app.ShowReferenceLabelsCheckBox.Value = app.AppSettings.Visualization.ShowReferenceLabels;

            app.LabelColorDropDown.Value = app.AppSettings.Visualization.LabelColor;
            app.ReferenceLabelColorDropDown.Value = app.AppSettings.Visualization.ReferenceLabelColor;
            
            % DETECTION
            app.SelectDetectorsExportFolderEditField.Value = app.AppSettings.Detection.ExportPath;
        end

        function loadSettingsFromFile(app, filepath)
            if nargin < 2
                [file, path] = uigetfile('*.json', 'Load Settings');
                if isequal(file, 0)
                    return; % User canceled
                end
                filepath = fullfile(path, file);
            end

            fid = fopen(filepath, 'r');
            if fid == -1
                uialert(app.SqueakPeekStudioUIFigure, 'Could not open file for reading.', 'File Error');
                return;
            end

            raw = fread(fid, '*char')';
            fclose(fid);

            try
                settings = jsondecode(raw);
                app.AppSettings = settings;
                ApplyAllAppSettings(app);  % Re-apply after loading
            catch ME
                uialert(app.SqueakPeekStudioUIFigure, sprintf('Error reading settings:\n%s', ME.message), 'JSON Error');
            end
        end

        function loadDefaultSettingsIfExists(app)
            preloadName = app.AppSettings.Other.DefaultSettingsFile;
            appFolder = fileparts(mfilename('fullpath'));
            settingsPath = fullfile(appFolder, 'settings', preloadName);

            if exist(settingsPath, 'file') == 2
                try
                    loadSettingsFromFile(app, settingsPath);
                    disp("Loaded default settings from: " + settingsPath);
                catch err
                    warning('%s: %s', err.identifier, err.message);
                end
            else
                warning("Default settings file not found at: %s", settingsPath);
            end
        end


        function [files, numFiles] = getFilesFromFolder(~,folderPath, fileExtension)
            % getFilesFromFolder - Lists files with the given extension in a folder.
            %
            % Inputs:
            %   folderPath     - string or char, path to the folder
            %   fileExtension  - string or char, e.g. '*.wav', '*.txt', '*.mov'
            %
            % Outputs:
            %   files     - struct array from dir()
            %   numFiles  - number of files found

            if nargin < 2
                error('You must provide both folderPath and fileExtension, e.g., ''*.wav''');
            end

            files = dir(fullfile(folderPath, fileExtension));
            numFiles = numel(files);

            fprintf("Found %d %s files in:\n%s\n", numFiles, fileExtension, folderPath);
            for i = 1:numFiles
                fullPath = fullfile(files(i).folder, files(i).name);
                fprintf("%s\n", fullPath);
            end
        end



        function count = checkFileCount(app, type)
            try
                switch type
                    case "USVs"
                        [files, count] = getFilesFromFolder(app, app.SelectUSVFieldBatch.Value, '*.wav');
                        app.BatchFilesInfo(1).USVFiles = files;
                        app.BatchFilesInfo(1).numUSVs = count;
                        app.USVBatchFound.Text = sprintf("(%d)", count);
                    case "Labels"
                        [files, count] = getFilesFromFolder(app, app.SelectLabelFieldBatch.Value, '*.txt');
                        app.BatchFilesInfo(1).LabelFiles = files;
                        app.BatchFilesInfo(1).numLabels = count;
                        app.LabelBatchFound.Text = sprintf("(%d)", count);
                    case "ReferenceLabels"
                        [files, count] = getFilesFromFolder(app, app.SelectReferenceLabelFieldBatch.Value, '*.txt');
                        app.BatchFilesInfo(1).ReferenceLabelFiles = files;
                        app.BatchFilesInfo(1).numReferenceLabels = count;
                        app.ReferenceLabelBatchFound.Text = sprintf("(%d)", count);
                    case "Videos"
                        [files, count] = getFilesFromFolder(app, app.SelectVideoFieldBatch.Value, '*.mov');
                        app.BatchFilesInfo(1).VideoFiles = files;
                        app.BatchFilesInfo(1).numVideos = count;
                        app.VideoBatchFound.Text = sprintf("(%d)", count);
                    otherwise
                        warning("Wrong input for function checkFileCount");
                        count = 0;
                end
            catch ME
                warning("Error in checkFileCount for %s: %s", type, ME.message);
                count = 0;
            end
        end
    end


    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)

            disp("Welcome to Squeak Peek Studio by Antonín Gazda");
            fprintf("Version %s\n",app.APP_VERSION);
            app.AppVersion.Text = app.APP_VERSION;
            InitAppPaths(app);
            InitAppSettings(app);
            loadDefaultSettingsIfExists(app);

            disp(app.AppSettings)

            InitComponents(app);  % define Components
            SetThemeRules(app);   % set Primary,Accent,Background etc.
            ApplyAllAppSettings(app);

            % Select default tab
            app.HandleMenuButtons(struct("Source", app.DataInputButton));


        end

        % Button pushed function: DataInputButton, DetectionButton, 
        % ...and 6 other components
        function HandleMenuButtons(app, event)
            clickedButton = event.Source;
            % Reset all buttons to the inactive color

            for b = app.ButtonsMenu
                b.BackgroundColor = app.Theme.Background;
            end

            % Highlight the clicked button
            clickedButton.BackgroundColor = app.Theme.Accent;

            if clickedButton == app.SettingsButton && ...
                    app.TabGroup.SelectedTab ~= app.SettingsTab && ...
                    app.TabGroup.SelectedTab ~= app.InfoTab

                lastTab = app.TabGroup.SelectedTab;

                disp("Went into settings");
                fprintf("lastTab = %s\n", lastTab.Title);
                app.SettingsDropDown.Value = lastTab.Title;
                SettingsDropDownValueChanged(app, struct('Value', lastTab.Title));

            end

            % Switch to the tab associated with this button
            app.TabGroup.SelectedTab = clickedButton.UserData;
        end

        % Button pushed function: SingleBatchModeButton, 
        % ...and 1 other component
        function SingleBatchModeButtonPushed(app, event)
            btn = event.Source;
            lastState = app.AppSettings.DataInput.BatchMode;
            if lastState == false % single
                % Switch to Batch mode
                btn.Text = 'Batch Mode';
                btn.BackgroundColor = app.Theme.Accent;
                app.AppSettings.DataInput.BatchMode = 1;

                %change text on labels and the files they accept
                app.SingleModePanel.Enable = "off";
                app.BatchModePanel.Enable = "on";
            else
                % Switch to Single mode
                btn.Text = 'Single Mode';
                btn.BackgroundColor = app.Theme.Background;
                app.AppSettings.DataInput.BatchMode = 0;
                app.SingleModePanel.Enable = "on";
                app.BatchModePanel.Enable = "off";
            end


        end

        % Button pushed function: LoadFilesButton
        function LoadFilesButtonPushed(app, event)
            app.InputFiles = struct( ...
                'USV', {}, ...
                'fs', {}, ...
                'Label', {}, ...
                'ReferenceLabel', {}, ...
                'Video', {}, ...
                'USVPath', {},...
                'LabelPath', {},...
                'ReferenceLabelPath', {},...
                'VideoPath', {}...
                );

            d = uiprogressdlg(app.SqueakPeekStudioUIFigure, ...
                'Title', 'Please Wait', ...
                'Message', 'Loading files...', ...
                'Indeterminate', 'on');
            drawnow;

            try
                if app.AppSettings.DataInput.BatchMode == 0 % Single mode
                    [usv, fs] = audioread(app.SelectUSVFieldSingle.Value);
                    label = importLabels(app.SelectLabelFieldSingle.Value, fs);
                    refLabel = importLabels(app.SelectReferenceLabelFieldSingle.Value, fs);
                    video = VideoReader(app.SelectVideoFieldSingle.Value);


                    app.InputFiles(1) = struct( ...
                        'USV', usv, ...
                        'fs', fs, ...
                        'Label', label, ...
                        'ReferenceLabel', refLabel, ...
                        'Video', video, ...
                        'USVPath', app.SelectUSVFieldSingle.Value,...
                        'LabelPath', app.SelectLabelFieldSingle.Value,...
                        'ReferenceLabelPath', app.SelectReferenceLabelFieldSingle.Value,...
                        'VideoPath', app.SelectVideoFieldSingle.Value...
                        );
                    app.CurrentInputFile = app.InputFiles(1);

                else % Batch mode
                    app.checkFileCount("USVs");
                    app.checkFileCount("Labels");
                    app.checkFileCount("ReferenceLabels");
                    app.checkFileCount("Videos");

                    numFiles = min([
                        app.BatchFilesInfo.numUSVs, ...
                        app.BatchFilesInfo.numLabels, ...
                        app.BatchFilesInfo.numReferenceLabels, ...
                        app.BatchFilesInfo.numVideos]);

                    for i = 1:numFiles
                        usvPath = fullfile(app.SelectUSVFieldBatch.Value, app.BatchFilesInfo.USVFiles(i).name);
                        labelPath = fullfile(app.SelectLabelFieldBatch.Value, app.BatchFilesInfo.LabelFiles(i).name);
                        refLabelPath = fullfile(app.SelectReferenceLabelFieldBatch.Value, app.BatchFilesInfo.ReferenceLabelFiles(i).name);
                        videoPath = fullfile(app.SelectVideoFieldBatch.Value, app.BatchFilesInfo.VideoFiles(i).name);

